ARTICLE;PRIX;QTE;DETAILS;Alchimiste;Apothicaire;Archerie;Armurier;Aubergiste et Tavernier;Bijoutier;Bricoleur;Brocanteur;Charpentier;Chasse et pêche;Cordonnier;Clerical;Éleveur - Général; - Aviaire; - Bovin; - Canin; - Caprin; - Chevalin; - Fauconnier; - Porcin;Forgeron;Grand Marché; - Boulanger; - Brasseur; - Charcutier; - Cultivateur; - Herboriste; - Falotier; - Vigneron;Magasin Général;Maréchal-Ferrant;Maroquinier;Métier d'arts - Général; - Comédien; - Musicien; - Peintre; - Sculpteur;Roublard;Scribe;Soigneur;Tailleur;Thaumaturgien
Allume-feu (x5);2 po ;10;;80;25;;;;;;80;;;;;;;;;;;;;;;;;;;;100;;80;;;;;;;;80;;;;
Ami du chapardeur [CA];2500 po ;1;;;;;;;15;;20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;10;;;;70
Amulette : Armure (+1);1000 po ;2;;;;;;;15;;40;;;;80;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;70
Amulette : Armure (+2);4000 po ;2;;;;;;;;;20;;;;70;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;60
Amulette : Armure (+3);9000 po ;2;;;;;;;;;10;;;;60;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;40
Amulette : Armure (+4);16000 po ;1;;;;;;;;;5;;;;50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;40
Amulette : Charisme (+2);4000 po ;3;;;;;;;15;;40;;;;80;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;60
Amulette : Charisme (+4);16000 po ;2;;;;;;;;;20;;;;70;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;40
Amulette : Charisme (+6);36000 po ;1;;;;;;;;;10;;;;60;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;20
Amulette : Constitution (+2);4000 po ;3;;;;;;;15;;40;;;;80;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;60
Amulette : Constitution (+4);16000 po ;2;;;;;;;;;20;;;;70;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;40
Amulette : Constitution (+6);36000 po ;1;;;;;;;;;10;;;;60;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;20
Amulette : Dextérité (+2);4000 po ;3;;;;;;;15;;40;;;;80;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;60
Amulette : Dextérité (+4);16000 po ;2;;;;;;;;;20;;;;70;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;40
Amulette : Dextérité (+6);36000 po ;1;;;;;;;;;10;;;;60;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;20
Amulette : Force (+2);4000 po ;3;;;;;;;15;;40;;;;80;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;60
Amulette : Force (+4);16000 po ;2;;;;;;;;;20;;;;70;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;40
Amulette : Force (+6);36000 po ;1;;;;;;;;;10;;;;60;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;20
Amulette : Intelligence (+2);4000 po ;3;;;;;;;15;;40;;;;80;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;60
Amulette : Intelligence (+4);16000 po ;2;;;;;;;;;20;;;;70;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;40
Amulette : Intelligence (+6);36000 po ;1;;;;;;;;;10;;;;60;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;20
Amulette : Poings invincible (+1);6000 po ;1;Bonus d'altération à mains nues;;;;;;15;;40;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;50
Amulette : Poings invincible (+2);24000 po ;1;Bonus d'altération à mains nues;;;;;;;;20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;30
Amulette : Poings invincible (+3);54000 po ;1;Bonus d'altération à mains nues;;;;;;;;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;20
Amulette : Poings invincible (+4);96000 po ;1;Bonus d'altération à mains nues;;;;;;;;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;15
Amulette : Résistance (+1);1000 po ;1;Bonus à tous les jets de sauvegarde;;;;;;;;40;;;;80;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;70
Amulette : Résistance (+2);4000 po ;3;Bonus à tous les jets de sauvegarde;;;;;;;;20;;;;70;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;60
Amulette : Résistance (+3);9000 po ;2;Bonus à tous les jets de sauvegarde;;;;;;;;10;;;;60;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;40
Amulette : Résistance (+4);16000 po ;2;Bonus à tous les jets de sauvegarde;;;;;;;;5;;;;50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;40
Amulette : Sagesse (+2);4000 po ;3;;;;;;;15;;40;;;;80;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;60
Amulette : Sagesse (+4);16000 po ;2;;;;;;;;;20;;;;70;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;40
Amulette : Sagesse (+6);36000 po ;1;;;;;;;;;10;;;;60;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;20
Anneau de contresort;4000 po ;2;;;;;;;15;;20;;;;60;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;60
Anneau de crochetage [CA];4500 po ;1;;;;;;;15;;20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;10;;;;60
Anneau de marche sur l'onde;15000 po ;2;;;;;;;;;20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;35
Anneau de subsistance;2500 po ;4;;;;;;;15;;20;;;;60;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;70
Anneau du bélier;8600 po ;3;;;;;;;15;;20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;40
Anneau du caméléon;12700 po ;2;;;;;;;;;20;;;;;;;;;;;;;;;;;;;;;;;;;;40;;;;;;;;35
Arbalète de poing;100 po ;3;Distance. 1d4. 19/x2. Perforant. 15m;;;80;;;;40;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;80;;;;
Arbalète lance grappin [O&L];70 po ;4;Distance. 1d3. 20/x1 . Perforant. 36m;;;60;;;;30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Arbalète légère;35 po ;4;PR 1. Solidité 10.;;;100;;;;30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Arbalète légère à répétition;250 po ;2;Distance. 1d8. 19/x2. Perforant. 24m;;;90;;;;50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Arbalète lourde;50 po ;4;Distance. 1d10. 19/x2. Perforant. 36m;;;100;;;;30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Arbalète lourde à répétition;400 po ;2;Distance. 1d10. 19/x2. Perforant. 36m;;;80;;;;20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
