ARTICLE;PRIX;QTE;DETAILS;Armures;Armes;Potions & Huiles;Aventurier;Matériel d'Artisan;Nourritures & Breuvages;Transports & Montures;Vêtements & Accessoires
Allume-feu (x5);2 po ;1;;;;;100;;;;
Ami du chapardeur [CA];2500 po ;1;;;;;;;;;
Amulette : Armure (+1);1000 po ;1;;;;;;;;;
Amulette : Armure (+2);4000 po ;1;;;;;;;;;
Amulette : Armure (+3);9000 po ;1;;;;;;;;;
Amulette : Armure (+4);16000 po ;1;;;;;;;;;
Amulette : Charisme (+2);4000 po ;1;;;;;;;;;
Amulette : Charisme (+4);16000 po ;1;;;;;;;;;
Amulette : Charisme (+6);36000 po ;1;;;;;;;;;
Amulette : Constitution (+2);4000 po ;1;;;;;;;;;
Amulette : Constitution (+4);16000 po ;1;;;;;;;;;
Amulette : Constitution (+6);36000 po ;1;;;;;;;;;
Amulette : Dextérité (+2);4000 po ;1;;;;;;;;;
Amulette : Dextérité (+4);16000 po ;1;;;;;;;;;
Amulette : Dextérité (+6);36000 po ;1;;;;;;;;;
Amulette : Force (+2);4000 po ;1;;;;;;;;;
Amulette : Force (+4);16000 po ;1;;;;;;;;;
Amulette : Force (+6);36000 po ;1;;;;;;;;;
Amulette : Intelligence (+2);4000 po ;1;;;;;;;;;
Amulette : Intelligence (+4);16000 po ;1;;;;;;;;;
Amulette : Intelligence (+6);36000 po ;1;;;;;;;;;
Amulette : Poings invincible (+1);6000 po ;1;Bonus d'altération à mains nues;;;;;;;;
Amulette : Poings invincible (+2);24000 po ;1;Bonus d'altération à mains nues;;;;;;;;
Amulette : Poings invincible (+3);54000 po ;1;Bonus d'altération à mains nues;;;;;;;;
Amulette : Poings invincible (+4);96000 po ;1;Bonus d'altération à mains nues;;;;;;;;
Amulette : Résistance (+1);1000 po ;1;Bonus à tous les jets de sauvegarde;;;;;;;;
Amulette : Résistance (+2);4000 po ;1;Bonus à tous les jets de sauvegarde;;;;;;;;
Amulette : Résistance (+3);9000 po ;1;Bonus à tous les jets de sauvegarde;;;;;;;;
Amulette : Résistance (+4);16000 po ;1;Bonus à tous les jets de sauvegarde;;;;;;;;
Amulette : Sagesse (+2);4000 po ;1;;;;;;;;;
Amulette : Sagesse (+4);16000 po ;1;;;;;;;;;
Amulette : Sagesse (+6);36000 po ;1;;;;;;;;;
Anneau de contresort;4000 po ;1;;;;;;;;;
Anneau de crochetage [CA];4500 po ;1;;;;;;;;;
Anneau de marche sur l'onde;15000 po ;1;;;;;;;;;
Anneau de subsistance;2500 po ;1;;;;;;;;;
Anneau du bélier;8600 po ;1;;;;;;;;;
Anneau du caméléon;12700 po ;1;;;;;;;;;
Arbalète de poing;100 po ;1;Distance. 1d4. 19/x2. Perforant. 15m;;100;;;;;;
Arbalète lance grappin [O&L];70 po ;1;Distance. 1d3. 20/x1 . Perforant. 36m;;100;;;;;;
Arbalète légère;35 po ;1;PR 1. Solidité 10.;;100;;;;;;
Arbalète légère à répétition;250 po ;1;Distance. 1d8. 19/x2. Perforant. 24m;;100;;;;;;
Arbalète lourde;50 po ;1;Distance. 1d10. 19/x2. Perforant. 36m;;100;;;;;;
Arbalète lourde à répétition;400 po ;1;Distance. 1d10. 19/x2. Perforant. 36m;;100;;;;;;
Arc court;30 po ;1;Distance. 1d6. 20/x3. Perforant. 18m;;100;;;;;;
Arc court composite;75 po ;1;Distance. 1d6. 20/x3. Perforant. 21m;;100;;;;;;
Arc long;75 po ;1;Distance. 1d8. 20/x3. Perforant. 30m;;100;;;;;;
Arc long composite;100 po ;1;Distance. 1d8. 20/x3. Perforant. 33m;;100;;;;;;
Armes à deux mains sur mesure;8 po ;1;Supplément au prix de vente normal;;100;;;;;;
Armes à deux mains sur mesure;380 po ;1;Supplément au prix de vente normal;;100;;;;;;
Armes à une main sur mesure;5 po ;1;Supplément au prix de vente normal;;100;;;;;;
Armes à une main sur mesure;350 po ;1;Supplément au prix de vente normal;;100;;;;;;
Armes légères de maître sur mesure;330 po ;1;Supplément au prix de vente normal;;100;;;;;;
Armes légères sur mesure;3 po ;1;Supplément au prix de vente normal;;100;;;;;;
Armure à plaques;600 po ;1;Lourde. CA +7. Dex 0. ? -7. 40%. -3m;100;;;;;;;
Armure à plaques de maître;900 po ;1;Lourde. CA +7. Dex 0. ? -7. 40%. -3m;100;;;;;;;
Armure de cuir;10 po ;1;Légère. CA +2. Dex +6. ? 0. 10%;100;;;;;;;
Armure de cuir clouté;25 po ;1;Légère. CA +3. Dex +5. ? -1. 15%;100;;;;;;;
Armure de cuir clouté de maître;325 po ;1;Légère. CA +3. Dex +5. ? -1. 15%;100;;;;;;;
Armure de cuir de dragon de maître ;2000 po ;1;Légère. CA +6. Dex +5. ? -1. 10%;100;;;;;;;
Armure de cuir de maître;310 po ;1;Légère. CA +2. Dex +6. ? 0. 10%;100;;;;;;;
Armure de cuir de ravageur gris de maître ;850 po ;1;Légère. CA +4. Dex +6. ? 0. 10%;100;;;;;;;
Armure de peau;15 po ;1;Intermédiaire. CA +3. Dex +4. ? -3. 20%. -3m;100;;;;;;;
Armure de peau de maître;315 po ;1;Intermédiaire. CA +3. Dex +4. ? -3. 20%. -3m;100;;;;;;;
Armure de peau d'ogre de maître ;450 po ;1;Intermédiaire. CA +4. Dex +4. ? -3. 20%. -3m;100;;;;;;;
Armure d'écailles;50 po ;1;Intermédiaire. CA +4. Dex +3. ? -4. 25%. -3m;100;;;;;;;
Armure d'écailles de dragon de maître ;5000 po ;1;Intermédiaire. CA +7. Dex +3. ? -4. 20%. -3m;100;;;;;;;
Armure d'écailles de maître;350 po ;1;Intermédiaire. CA +4. Dex +3. ? -4. 25%. -3m;100;;;;;;;
Armure en peau de rhinocéros ;2665 po ;1;Intermédiaire. CA +5. Dex +4. ? -3. 20%. -3m. Charge +2d6;100;;;;;;;
Armure intermédiaire de maître  sur mesure;375 po ;1;Supplément au prix de vente normal;100;;;;;;;
Armure intermédiaire sur mesure;25 po ;1;Supplément au prix de vente normal;100;;;;;;;
Armure légère de maître sur mesure;350 po ;1;Supplément au prix de vente normal;100;;;;;;;
Armure légère sur mesure;10 po ;1;Supplément au prix de vente normal;100;;;;;;;
Armure lourde de maître  sur mesure;450 po ;1;Supplément au prix de vente normal;100;;;;;;;
Armure lourde sur mesure;150 po ;1;Supplément au prix de vente normal;100;;;;;;;
Armure matelassée;305 po ;1;Légère. CA +1. Dex +8. ? 0. 5%;100;;;;;;;
Armure matelassée de maître;305 po ;1;Légère. CA +1. Dex +8. ? 0. 5%;100;;;;;;;
Armure monture (barde);4000 po ;1;Armure pour monture CA +6, Déplacement -3m;;;;;;;100;
Armure monture (carapaçon);1600 po ;1;Armure pour monture CA +4, Déplacement -1,5m;;;;;;;100;
Armure monture (chamfron);4 po ;1;Casque pour monture CA +2;;;;;;;100;
Arôme de mort figée [CP];4500 po ;1;;;;;;;;;
Arôme des songes [CP];1500 po ;1;;;;;;;;;
Article en bois sur mesure;4 pa ;1;Par mètre carré;;;;;;;;
Article en cuir sur mesure;7 pa ;1;Par mètre carré;;;;;;;;100
Article en fourrure sur mesure;1 po ;1;Par mètre carré;;;;;;;;100
Article en métal sur mesure;8 po ;1;Par kg;;;;;;;;100
Article en tissus sur mesure;3 pa ;1;Par mètre carré;;;;;;;;100
Bague : Armure (+1);1000 po ;1;;;;;;;;;
Bague : Armure (+2);4000 po ;1;;;;;;;;;
Bague : Armure (+3);9000 po ;1;;;;;;;;;
Bague : Armure (+4);16000 po ;1;;;;;;;;;
Bague : Charisme (+2);4000 po ;1;;;;;;;;;
Bague : Charisme (+4);16000 po ;1;;;;;;;;;
Bague : Charisme (+6);36000 po ;1;;;;;;;;;
Bague : Constitution (+2);4000 po ;1;;;;;;;;;
